ID,BWEIGHT
281,6.816486361
282,7.55214191
283,7.282438219
284,7.377571636
285,7.310346514
286,7.186134117
287,7.723678184
288,7.31275571
289,7.154660348
290,7.510756052
291,7.970199635
292,7.632654826
293,7.95085072
294,6.958646468
295,7.429543466
296,6.790502842
297,7.327060704
298,7.028950188
299,7.110377927
300,7.560555734
301,7.099629242
302,6.844805539
303,7.582513227
304,7.297272198
305,8.145001249
306,7.613255431
307,7.127323951
308,7.802549144
309,7.527609277
310,7.283275211
311,7.037533028
312,7.001299954
313,7.266906767
314,7.130532447
315,7.253624896
316,8.556412567
317,7.439829415
318,7.252036062
319,7.42057737
320,7.133665036
321,7.19052001
322,7.708270853
323,7.419082407
324,7.416548666
325,7.699780459
326,6.699809433
327,7.397565681
328,7.27721866
329,6.951959273
330,7.460933827
331,7.065784779
332,6.463003464
333,7.382304447
334,8.274358405
335,7.436863749
336,7.335038325
337,7.795178699
338,7.430337184
339,6.941178696
340,7.080428099
341,7.115527234
342,6.774178916
343,7.580913357
344,7.795960186
345,7.21948353
346,7.964571334
347,6.567853187
348,7.669774534
349,6.547655851
350,7.796798547
351,7.643713783
352,7.203530473
353,7.472649879
354,7.973378408
355,7.390416366
356,7.334251309
357,6.89233641
358,6.61230873
359,7.439864125
360,7.040617712
361,7.498173345
362,7.085467213
363,7.380866696
364,6.844552542
365,7.482891003
366,6.931435936
367,6.723525296
368,7.315509595
369,7.546249656
370,7.13695619
371,7.624466721
372,7.283712021
373,6.978777301
374,7.675690575
375,8.117915405
376,7.965348584
377,7.56113165
378,7.721440903
379,6.656034957
380,7.480754821
381,7.122102726
382,7.476870748
383,7.375196209
384,7.361354301
385,7.491648964
386,7.836333224
387,6.828085312
388,7.035283903
389,7.482902821
390,7.491318164
391,7.147738198
392,7.102194884
393,7.044028941
394,7.196600239
395,7.184529623
396,7.71534569
397,7.081137392
398,7.378254389
399,7.318126148
400,7.316555011
401,7.601515673
402,7.037165574
403,7.266485144
404,7.415280491
405,6.779369435
406,7.144930485
407,7.447917636
408,7.420639665
409,7.618185943
410,6.943608598
411,7.493462883
412,7.656127771
413,7.421018121
414,7.369348934
415,7.619669662
416,7.321697347
417,7.487998802
418,7.108019423
419,6.821580695
420,7.710796501
421,7.040158845
422,7.338492238
423,6.843304574
424,7.256943413
425,7.660333508
426,7.424087003
427,6.400987058
428,7.221093015
429,7.332321665
430,6.912428895
431,6.848548654
432,7.156411614
433,6.851117048
434,7.466260457
435,7.226312278
436,6.914967064
437,7.871326016
438,7.474388765
439,8.183597272
440,6.993860064
441,7.88500261
442,7.030319883
443,7.51297975
444,7.482317607
445,6.936004822
446,7.529971783
447,7.19052001
448,7.186650469
449,6.779697408
450,7.027339309
451,6.819182392
452,7.776406549
453,7.111621335
454,7.560849606
455,7.385708383
456,7.55434674
457,7.312632453
458,7.207926005
459,7.032327286
460,7.314731809
461,7.150892289
462,7.851460528
463,7.499644868
464,7.333125983
465,6.886020664
466,7.715600648
467,7.377906964
468,7.477130185
469,7.52598495
470,7.420373412
471,7.532658525
472,7.725740783
473,7.008816196
474,7.498269547
475,7.089290423
476,7.049852905
477,6.942803449
478,7.08282413
479,7.300135253
480,7.805214248
481,7.264263684
482,7.458094416
483,7.456102113
484,7.2175636
485,7.474060187
486,7.456235653
487,7.412949369
488,7.143520431
489,7.237133775
490,7.46631976
491,7.615880766
492,7.356658508
493,6.386013593
494,7.171498904
495,6.838873881
496,7.798378098
497,7.201020553
498,7.228183451
499,7.378117616
500,7.166016276
501,7.113357724
502,7.575616817
503,7.123035389
504,7.126363437
505,7.128923294
506,7.189642845
507,7.335740555
508,7.54640056
509,7.4664576
510,6.290426846
511,7.080872292
512,6.980601398
513,7.134513748
514,7.118779416
515,7.526897196
516,7.15923754
517,7.176208336
518,7.051551178
519,7.467974571
520,7.245592251
521,7.376229744
522,7.471714379
523,7.109892861
524,7.306978669
525,7.552140726
526,7.622624014
527,7.485895252
528,7.461437096
529,7.268112654
530,7.361916953
531,8.231355214
532,7.154628981
533,7.342153602
534,7.110471848
535,7.443681209
536,6.833587481
537,7.314514094
538,7.125967968
539,7.475946024
540,7.029455756
541,7.123472797
542,6.957899672
543,7.583023989
544,7.857166269
545,7.609380139
546,7.552905343
547,7.086456515
548,7.446617335
549,6.609209937
550,7.242402675
551,7.810907547
552,7.408521476
553,7.356626328
554,7.326273879
555,7.408209768
556,7.46974256
557,7.528794876
558,7.470790178
559,6.886137493
560,6.906105024
561,6.995519157
562,7.227793176
563,7.252048133
564,7.230356958
565,7.538106495
566,7.791672927
567,7.925814265
568,7.632456894
569,6.848154659
570,7.02283183
571,7.465686375
572,7.124191651
573,6.915743193
574,7.735270992
575,7.747404971
576,6.50532984
577,7.19275187
578,7.616405593
579,6.857593498
580,7.058027631
581,7.412143935
582,7.456479348
583,7.094805035
584,6.834623319
585,6.864506818
586,7.646818663
587,7.651800861
588,7.124789474
589,7.422347265
590,6.437789136
591,7.243778686
592,7.006955156
593,6.931761333
594,7.818017444
595,7.543431501
596,7.371425115
597,6.968815161
598,7.474363321
599,7.243321513
600,6.9259265
601,7.451526629
602,6.94594059
603,7.624296609
604,7.38639932
605,7.509406885
606,7.586005489
607,6.652853853
608,7.289374365
609,7.2631734
610,6.861499164
611,7.055290949
612,7.251985744
613,7.127423267
614,7.280685109
615,7.625051067
616,6.787664685
617,7.325025118
618,6.48410966
619,7.790505944
620,7.184826898
621,7.190824817
622,6.001611819
623,7.363704964
624,7.307121337
625,6.690007197
626,7.010884216
627,7.441225135
628,7.320857452
629,6.769897398
630,7.433492542
631,7.637474487
632,7.093263519
633,7.293246504
634,7.649733396
635,7.683421297
636,7.442784952
637,7.350800198
638,7.324121477
639,6.924604382
640,7.046128266
641,6.850349983
642,7.337140827
643,7.045453163
644,6.921268395
645,6.744801066
646,7.094095465
647,7.394727509
648,7.762643085
649,8.038474429
650,6.993040313
651,5.730739366
652,6.518114112
653,7.466903426
654,7.301700172
655,6.752298439
656,6.491465344
657,6.959624766
658,7.099747614
659,7.385232294
660,6.976319006
661,7.300760673
662,6.979798229
663,7.099583189
664,7.598085298
665,7.242131949
666,7.10977776
667,6.84872523
668,7.586441176
669,7.778462751
670,7.335520021
671,7.533462016
672,6.802204733
673,7.132278205
674,6.776249559
675,6.736232291
676,6.981013399
677,6.947141603
678,7.402977305
679,7.147161789
680,7.731494495
681,7.583366589
682,7.020381947
683,6.91227326
684,7.127753512
685,6.868064774
686,6.993001983
687,7.009133493
688,7.012447432
689,7.675554111
690,7.367256104
691,7.103316556
692,7.056899506
693,7.101752797
694,6.914841101
695,7.712123128
696,7.54348196
697,7.606639362
698,7.558395523
699,6.949339772
700,7.293109368
701,7.373431358
702,7.886491689
703,7.397992726
704,7.072594634
705,7.542754154
706,7.744764153
707,7.693877026
708,7.740833958
709,6.989443164
710,7.348515303
711,6.99970597
712,6.850906675
713,7.529389103
714,6.800309126
715,7.366663543
716,7.434071737
717,6.921103989
718,7.10021646
719,6.832086599
720,6.964812181
721,7.321421225
722,6.901559599
723,7.384525925
724,7.199982163
725,7.399813664
726,7.243287902
727,7.635794225
728,7.59815191
729,6.715238249
730,7.057237495
731,7.135843946
732,7.819536989
733,7.868999113
734,7.469469805
735,7.853787431
736,7.145857474
737,7.384662099
738,7.413433626
739,7.068242278
740,7.351923847
741,6.920866277
742,7.11726079
743,7.127940156
744,7.082148375
745,6.920983619
746,7.257247346
747,7.363570412
748,7.238092709
749,7.753757648
750,8.425846003
751,6.998398267
752,7.323951777
753,6.680600709
754,7.573607168
755,7.486820574
756,7.439952068
757,7.039950772
758,7.340039614
759,7.654261673
760,7.354769556
761,7.088556161
762,7.132977803
763,7.652725825
764,7.300885115
765,7.038597906
766,7.514326652
767,7.325137327
768,7.102657776
769,7.010493916
770,7.939711712
771,7.265464556
772,7.044911134
773,6.879873122
774,7.856814343
775,7.051726343
776,7.052830648
777,7.381719547
778,7.127189998
779,7.279372145
780,7.186659796
781,7.547461539
782,7.30171476
783,7.671144828
784,6.610069516
785,7.403889261
786,7.016511001
787,7.189881549
788,7.690218945
789,7.470664725
790,6.926429287
791,7.17230042
792,7.151449272
793,7.336414576
794,7.062760926
795,7.044285602
796,7.422963792
797,7.483683396
798,7.622300507
799,6.855451379
800,7.64465035
801,6.749785133
802,7.197521308
803,7.561812155
804,7.496116118
805,6.654224997
806,7.212604342
807,6.770804045
808,7.036987592
809,7.63772097
810,8.050684003
811,7.379730692
812,7.684003041
813,7.684906638
814,7.262266465
815,7.053535481
816,7.579961794
817,7.335897688
818,6.898865016
819,7.24065139
820,7.293376207
821,7.523878512
822,7.172723142
823,6.865390557
824,7.807145965
825,7.279051042
826,7.139850253
827,7.454251467
828,7.387487569
829,6.750048235
830,6.897149587
831,7.524750485
832,6.533154806
833,7.334403787
834,7.126118619
835,7.380926215
836,7.508269215
837,7.446735108
838,6.866282016
839,7.778215731
840,7.098754111
841,7.119950945
842,7.535384401
843,7.259599511
844,6.88307417
845,7.190958813
846,6.757452853
847,7.434582826
848,7.260504416
849,7.171147743
850,7.12286471
851,7.471181637
852,7.059018969
853,7.547375853
854,6.849250057
855,7.311137329
856,6.036229059
857,7.306598177
858,7.211659927
859,6.499831013
860,7.245538187
861,6.958191856
862,7.043359779
863,7.383486387
864,7.557069248
865,7.097911445
866,7.799196812
867,7.07075421
868,7.340342199
869,7.72061122
870,6.673960992
871,7.417911711
872,6.725266977
873,7.505148735
874,7.55044524
875,7.838147125
876,6.736395031
877,7.306478893
878,6.778575549
879,7.608701468
880,7.296521478
881,7.156410565
882,7.770500675
883,7.246291677
884,6.866126998
885,7.608049751
886,7.370545771
887,7.359506289
888,7.659676876
889,7.218709382
890,7.791716537
891,7.346603189
892,6.694760783
893,7.37483242
894,7.457574371
895,8.305125992
896,7.367514406
897,6.914242814
898,7.665619544
899,7.029436591
900,7.252776641
901,7.503057027
902,7.672358653
903,7.416017146
904,7.108347151
905,6.971735435
906,7.560552726
907,7.25317462
908,7.221227567
909,8.175650119
910,7.260300248
911,7.894187387
912,7.022120502
913,7.44997884
914,6.596766847
915,6.996879999
916,6.704823971
917,7.148861803
918,6.94940425
919,7.861300089
920,6.585124099
921,7.396852206
922,7.049090285
923,7.363043642
924,7.546573497
925,7.343138363
926,7.041702038
927,7.432040358
928,7.3127588
929,7.387558642
930,7.622517879
931,6.964238002
932,6.660755756
933,6.725319434
934,6.769599275
935,7.059374576
936,7.360563005
937,6.907458374
938,7.850738368
939,7.378410591
940,7.025506681
941,7.143520431
942,7.266527996
943,7.482355955
944,7.24952716
945,7.614028776
946,7.42978824
947,7.424283294
948,7.805386458
949,7.185737008
950,7.091518717
951,7.374349101
952,6.7718715
953,7.223928157
954,7.524949315
955,7.553404429
956,6.824640522
957,7.076632088
958,6.725252912
959,6.544447765
960,7.06018537
961,7.124789474
962,7.019231374
963,8.102921233
964,7.388720844
965,7.299706326
966,7.457413954
967,7.275469078
968,7.082192239
969,7.617258998
970,7.364771488
971,6.255738307
972,7.134148443
973,7.708003711
974,7.297041524
975,7.49026085
976,7.486629027
977,7.20670149
978,7.378384159
979,7.067740227
980,7.606123283
981,7.386485302
982,7.502805671
983,7.654769321
984,6.96104836
985,7.005975749
986,8.475069967
987,7.242164938
988,7.253271866
989,7.393202685
990,7.2838988
991,6.674064817
992,7.605606117
993,7.285527975
994,7.337909558
995,7.247197853
996,7.03340627
997,6.961321041
998,6.844297293
999,7.292875073
1000,7.06174776
1001,7.599189701
1002,7.39284282
1003,6.97905929
1004,7.552738655
1005,7.129550807
1006,7.551441901
1007,7.473852095
1008,7.994292413
1009,7.025440497
1010,7.004453158
1011,7.524134649
1012,7.858306746
1013,7.540592233
1014,7.275868675
1015,7.611250685
1016,7.259267817
1017,7.172737762
1018,7.147196383
1019,7.074828998
1020,6.999890713
1021,7.209925677
1022,7.554054252
1023,7.468287865
1024,7.570131183
1025,6.729093844
1026,7.122419461
1027,7.595027131
1028,7.656171746
1029,7.354709766
1030,7.214987975
1031,7.595947581
1032,7.257446835
1033,7.415493089
1034,7.251932562
1035,7.402027784
1036,7.305474404
1037,7.587441488
1038,6.704182711
1039,7.09209902
1040,7.51390759
1041,6.322638624
1042,6.649875271
1043,7.6920188
1044,7.465659531
1045,7.024018095
1046,7.402224327
1047,6.495377972
1048,7.096715342
1049,7.589597778
1050,6.814408725
1051,7.245479779
1052,7.213128046
1053,7.224817815
1054,7.177285543
1055,7.688895747
1056,7.341111529
1057,7.268499603
1058,6.797124296
1059,7.256612335
1060,6.992833203
1061,7.254671206
1062,7.129636789
1063,6.740544619
1064,7.27287615
1065,7.404521609
1066,7.509248985
1067,7.29021253
1068,7.172871715
1069,6.695671752
1070,7.030463718
1071,7.872962779
1072,7.672264178
1073,7.295421608
1074,7.060113121
1075,6.702744108
1076,7.741883636
1077,7.060724181
1078,6.707438804
1079,7.454739568
1080,6.889767824
1081,7.179302816
1082,7.744826189
1083,7.043002451
1084,7.321821123
1085,7.066470917
1086,7.472090139
1087,7.168268405
1088,7.146488891
1089,7.260739093
1090,7.028722555
1091,7.169893971
1092,7.308967691
1093,7.451993559
1094,6.394478498
1095,7.915318168
1096,7.317281772
1097,7.099475765
1098,7.410858556
1099,7.319006638
1100,7.377974903
1101,7.069577308
1102,7.120821159
1103,7.037560341
1104,5.642832855
1105,7.433238441
1106,6.773771401
1107,7.17268053
1108,7.579619756
1109,7.089791902
1110,7.509762906
1111,7.128939062
1112,7.415263101
1113,7.387774394
1114,7.361090991
1115,7.062381668
1116,7.233539783
1117,7.583263087
1118,7.16883414
1119,7.676476917
1120,7.154068662
1121,7.398598753
1122,7.397123553
1123,8.131629818
1124,7.149036851
1125,7.45631795
1126,7.636775866
1127,6.871861287
1128,7.139739414
1129,7.201750373
1130,7.164005751
1131,7.15488146
1132,7.386044236
1133,7.697379078
1134,7.569088489
1135,6.793468231
1136,7.05217383
1137,7.518563719
1138,6.653974554
1139,6.697542604
1140,6.93139076
1141,7.476881443
1142,7.314079487
1143,6.957883097
1144,7.333184022
1145,7.05013292
1146,6.532135631
1147,7.319144515
1148,7.552278084
1149,7.46799439
1150,7.411998177
1151,7.084955636
1152,7.526807223
1153,8.168124303
1154,7.733166245
1155,6.805581084
1156,7.373444905
1157,6.973752664
1158,7.08756149
1159,7.399300385
1160,7.044506714
1161,7.123579307
1162,7.752043516
1163,7.09285546
1164,7.069239446
1165,7.448080894
1166,7.694450591
1167,7.052862829
1168,7.639256226
1169,7.183434601
1170,8.081100811
1171,5.308656654
1172,7.704826054
1173,7.339380834
1174,7.707210978
1175,7.786774156
1176,7.075075997
1177,7.333856489
1178,7.319411058
1179,7.848990576
1180,7.511121313
1181,7.553809435
1182,6.730627255
1183,7.847086282
1184,7.399534253
1185,7.189101727
1186,7.326973827
1187,6.96049973
1188,7.405798859
1189,6.587903954
1190,7.791444776
1191,6.963550659
1192,6.959727426
1193,7.252990906
1194,7.38327177
1195,7.201513513
1196,6.894399108
1197,7.868598617
1198,7.270838899
1199,7.592233963
1200,7.522135387
1201,7.013265592
1202,7.593133677
1203,7.747963553
1204,7.069655154
1205,6.914265476
1206,7.529240969
1207,7.512239171
1208,7.689888781
1209,7.498590187
1210,7.299997375
1211,7.396947761
1212,6.851466132
1213,7.42992418
1214,7.015065509
1215,7.377165675
1216,7.435712316
1217,7.448307911
1218,7.171582067
1219,7.377159323
1220,7.058315301
1221,7.087053259
1222,7.279928239
1223,7.706786512
1224,7.411843398
1225,7.112815675
1226,7.874810266
1227,6.720123299
1228,7.282041152
1229,7.382686857
1230,7.030319883
1231,7.587253074
1232,7.29173738
1233,6.998227092
1234,7.260502214
1235,6.988082153
1236,7.20067255
1237,6.246138145
1238,7.329903187
1239,6.497163714
1240,7.074741856
1241,7.311632455
1242,7.622367397
1243,7.272678835
1244,7.595257847
1245,7.545939472
1246,7.404178966
1247,7.373246973
1248,6.726267374
1249,7.337883989
1250,6.814200071
1251,7.372563557
1252,7.293860952
1253,7.749846921
1254,7.053075473
1255,7.503705413
1256,7.376269819
1257,7.273144397
1258,7.052256529
1259,7.04038158
1260,7.30647719
1261,7.30937747
1262,7.187015362
1263,7.4251367
1264,7.915972743
1265,7.361236448
1266,7.104179245
1267,7.121749636
1268,7.380502371
1269,7.114175297
1270,6.593699358
1271,6.660394706
1272,7.499738053
1273,7.329046111
1274,6.840054792
1275,7.305458015
1276,7.824659775
1277,7.443149277
1278,6.813363888
1279,7.538198194
1280,5.997542656
1281,6.859440427
1282,7.176008835
1283,7.303446865
1284,7.334967006
1285,6.898530257
1286,6.785940091
1287,6.726639886
1288,7.151797274
1289,7.167908817
1290,7.000691662
1291,6.735290183
1292,7.641624037
1293,7.31259413
1294,7.092012232
1295,7.598774563
1296,7.406673391
1297,6.937459517
1298,6.927275877
1299,7.232492974
1300,7.064457066
1301,7.560954844
1302,7.210329101
1303,7.030825797
1304,7.493973046
1305,7.462645061
1306,7.112223133
1307,7.685213678
1308,6.96133832
1309,7.013957951
1310,7.338611825
1311,7.074139753
1312,6.730021783
1313,7.437014617
1314,7.344956122
1315,7.650710576
1316,7.445106476
1317,6.970858868
1318,7.300995308
1319,6.844416554
1320,7.540107932
1321,7.158597666
1322,7.024159017
1323,7.356240876
1324,6.673111306
1325,7.712123128
1326,7.596871504
1327,7.737276378
1328,7.204705387
1329,6.962992321
1330,6.711726592
1331,7.243507547
1332,7.190088827
1333,7.757589692
1334,7.202173447
1335,6.892017219
1336,6.922769335
1337,6.512216392
1338,7.600529541
1339,7.391685399
1340,8.029352039
1341,7.639893878
1342,6.901776411
1343,6.789586373
1344,7.384594105
1345,6.502511304
1346,7.242779484
1347,6.671756539
1348,7.787954561
1349,7.246011668
1350,6.974122392
1351,7.268140886
1352,7.185438643
1353,7.246754468
1354,7.393928577
1355,7.287667913
1356,7.797893636
1357,7.463838845
1358,7.19667644
1359,6.778501965
1360,6.926285452
1361,7.280991439
1362,6.780526493
1363,7.440122963
1364,7.248070405
1365,7.00910532
1366,7.60172509
1367,7.09420633
1368,7.602627961
1369,7.904070583
1370,7.640705733
1371,7.029594447
1372,7.232877888
1373,7.554245122
1374,7.085644018
1375,7.448974351
1376,7.313772393
1377,6.954660156
1378,6.803632717
1379,7.358289971
1380,7.793071731
1381,7.475134082
1382,7.500967282
1383,7.407822361
1384,7.853083487
1385,6.708356459
1386,7.561249577
1387,7.225191342
1388,6.9877753
1389,7.16120699
1390,7.239117479
1391,7.465589054
1392,7.450819279
1393,7.398746771
1394,7.194479227
1395,7.411732551
1396,7.614232685
1397,7.418607687
1398,8.14255965
1399,7.957009963
1400,7.436825296
1401,7.314485869
1402,7.288379685
1403,7.560738814
1404,7.005006174
1405,7.456403248
1406,7.18290294
1407,7.075611029
1408,7.053846757
1409,7.667255826
1410,7.579110949
1411,7.346357592
1412,7.405964943
1413,7.270788707
1414,7.213978891
1415,7.119299502
1416,6.770403295
1417,7.126735656
1418,6.412492989
1419,6.682949151
1420,7.723678184
1421,5.753803129
1422,7.412014763
1423,7.213039895
1424,7.055522264
1425,7.208803893
1426,7.459144113
1427,7.426481085
1428,6.870707813
1429,7.102451307
1430,7.36068401
1431,7.522298667
1432,7.339993294
1433,6.7019931
1434,7.235667322
1435,6.987905884
1436,6.736232291
1437,7.599498444
1438,6.736772945
1439,7.259952504
1440,6.726644654
1441,7.252340639
1442,7.638170425
1443,7.58329556
1444,8.055598601
1445,7.628133432
1446,7.476677843
1447,7.292912781
1448,7.383868768
1449,7.518814921
1450,7.525685091
1451,7.060041535
1452,7.104919824
1453,7.097604351
1454,6.919595468
1455,7.156615523
1456,6.870720255
1457,7.054709114
1458,7.383004457
1459,6.890932869
1460,6.941681835
1461,6.954269921
1462,7.346086301
1463,7.273154537
1464,6.63956553
1465,7.849179575
1466,7.125150999
1467,7.396574539
1468,6.905422497
1469,7.508020492
1470,7.091053384
1471,7.882677502
1472,6.819036194
1473,7.103476972
1474,7.697975822
1475,7.306375954
1476,6.253103309
1477,7.239129323
1478,6.645370877
1479,7.653777663
1480,7.19368325
1481,7.411514819
1482,7.052947997
1483,7.470571637
1484,7.189104799
1485,6.305894573
1486,6.53384325
1487,8.010768902
1488,7.514336257
1489,7.141125244
1490,7.115426102
1491,7.293515978
1492,7.44845008
1493,7.028425318
1494,7.599555452
1495,7.343624878
1496,7.036906638
1497,7.322926594
1498,7.437187517
1499,7.542674299
1500,6.951549777
1501,7.062092287
1502,7.190591928
1503,7.621958468
1504,7.101483712
1505,7.642975986
1506,7.144206013
1507,7.424588186
1508,7.432149001
1509,7.342035717
1510,7.482515888
1511,7.148739095
1512,6.851775841
1513,6.951017658
1514,7.551741414
1515,6.95842483
1516,7.098090786
1517,7.464106455
1518,7.538564763
1519,7.266899106
1520,7.605666673
1521,7.050947372
1522,7.3186845
1523,7.668308076
1524,7.280971593
1525,7.860571353
1526,7.020540995
1527,7.650315397
1528,7.051482049
1529,7.699377741
1530,7.560192861
1531,6.936048314
1532,7.81243213
1533,7.035654852
1534,7.075743021
1535,7.493005674
1536,7.345409966
1537,7.875298779
1538,7.107063944
1539,6.821942824
1540,7.344755177
1541,7.368988779
1542,7.439856464
1543,6.568096875
1544,6.648876888
1545,7.509331865
1546,7.067541751
1547,7.556181151
1548,7.338226293
1549,7.066986514
1550,7.924694871
1551,7.593780335
1552,7.16458893
1553,7.688018934
1554,7.676633341
1555,7.443671514
1556,7.203444239
1557,7.590125121
1558,6.956061147
1559,7.680914389
1560,7.189063975
1561,7.638637207
1562,6.990416118
1563,8.22813087
1564,7.06474555
1565,7.192304865
1566,6.939215619
1567,7.290368164
1568,7.218620316
1569,7.251848801
1570,7.270456427
1571,6.967031376
1572,6.768950074
1573,7.611137261
1574,7.402597424
1575,7.447965866
1576,7.147328251
1577,7.287670473
1578,7.43199505
1579,6.682551493
1580,7.195274816
1581,7.499326861
1582,7.113771168
1583,6.891519731
1584,7.034796901
1585,7.133197212
1586,6.779131074
1587,7.045828796
1588,7.919803336
1589,7.890198463
1590,7.315809127
1591,7.277976969
1592,7.074717651
1593,7.115515391
1594,7.353662093
1595,7.126667688
1596,7.138581767
1597,7.38111862
1598,6.980066394
1599,6.877863641
1600,6.654399248
1601,7.745984486
1602,7.021595676
1603,7.432627632
1604,7.415532933
1605,7.104043588
1606,6.880003579
1607,7.226386157
1608,7.455574337
1609,7.138859502
1610,7.384075237
1611,7.577332911
1612,7.286192713
1613,8.550816607
1614,7.070752748
1615,6.862396876
1616,7.27467993
1617,7.01264888
1618,7.421983495
1619,7.372401229
1620,7.583760023
1621,6.875534536
1622,7.65558888
1623,6.395050404
1624,7.453671261
1625,7.417409733
1626,7.410592782
1627,6.745353489
1628,7.43918362
1629,7.146189933
1630,7.931841002
1631,7.520619823
1632,7.237393593
1633,7.113318445
1634,6.928151845
1635,7.223703663
1636,7.337341879
1637,7.429735512
1638,7.453689914
1639,6.665977141
1640,7.608129563
1641,7.283911198
1642,7.256883061
1643,6.907878293
1644,7.163236107
1645,7.01035939
1646,7.53742599
1647,7.802572831
1648,7.72016477
1649,7.427834434
1650,7.111681608
1651,7.131161057
1652,6.7882324
1653,7.373009773
1654,7.198660626
1655,6.917000944
1656,7.165088374
1657,7.37361321
1658,6.786718236
1659,7.164329734
1660,6.836566447
1661,7.413182324
1662,5.677103545
1663,7.251458199
1664,7.288482371
